Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100uF,C_Elec_6.3x7.7,102.9335,-87.376,270,top
C2,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,125.857,-57.15,90,top
C3,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,114.3,-64.389,180,top
C4,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,115.824,-69.342,180,top
C5,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,131.826,-64.008,0,top
C6,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.8255,-67.056,270,top
C7,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,131.191,-51.943,180,top
C8,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,132.7785,-72.39,270,top
C9,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.492,-72.39,270,top
C10,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,118.11,-72.39,270,top
C11,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,119.253,-53.594,135,top
C12,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,115.189,-61.341,270,top
C13,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,112.395,-68.072,270,top
C14,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,135.382,-62.484,270,top
C15,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,132.08,-69.088,180,top
C16,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.508,-53.975,180,top
C17,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.8105,-72.39,270,top
C18,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.3965,-72.39,270,top
C19,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.2055,-72.39,270,top
C20,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,122.428,-54.991,90,top
C21,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,128.5875,-72.39,270,top
C22,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,130.683,-72.39,270,top
C23,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,128.016,-57.15,90,top
C24,220uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,126.3142,-51.689,0,top
C25,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,122.301,-72.39,270,top
C26,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,110.744,-123.952,180,top
C27,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,114.681,-128.016,0,top
C28,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.111,-124.333,90,top
C29,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,116.078,-114.3889,270,top
C30,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.9929,-124.46,0,top
C31,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,114.046,-114.3889,270,top
C32,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.9929,-122.428,0,top
C33,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,141.4145,-120.5865,270,top
C34,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,117.5512,-109.6264,315,top
C35,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,132.207,-124.333,270,top
C36,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,130.175,-124.333,90,top
C37,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,116.078,-118.745,90,top
C38,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.6416,-118.2878,90,top
C39,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,114.046,-118.745,90,top
C40,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,131.699,-118.2878,90,top
C41,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,123.698,-105.791,270,top
C42,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,128.524,-105.791,270,top
C43,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.208,-107.95,0,top
C44,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,114.681,-123.952,0,top
C45,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,114.681,-125.984,0,top
C46,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.079,-124.333,90,top
C47,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,128.143,-124.333,90,top
C48,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.366,-124.333,90,top
C49,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.208,-113.03,180,top
C50,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.208,-115.57,180,top
C51,470nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.208,-110.49,180,top
C52,220nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.652,-100.457,180,top
C53,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,125.73,-105.791,270,top
C54,220nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,119.634,-105.791,270,top
C55,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.666,-105.791,270,top
C56,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.172,-114.4016,90,top
C57,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,108.331,-114.4016,90,top
C58,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.172,-118.7958,270,top
C59,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,108.331,-118.7958,270,top
C60,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.0437,-131.6228,0,top
C61,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.0437,-129.4638,0,top
C62,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,139.3825,-120.5865,270,top
C63,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,137.3505,-120.5865,270,top
C64,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,131.6228,-104.775,180,top
C65,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,131.6228,-106.8705,180,top
C66,10nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,131.6228,-102.6795,180,top
C67,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.8425,-108.9025,90,top
C70,47uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,145.9865,-124.8283,0,top
C71,47uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,145.9865,-122.1105,180,top
C72,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.145,-105.41,180,top
C73,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.145,-102.87,0,top
D1,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,115.3795,-89.154,180,top
D2,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-55.626,0,top
D3,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-53.086,0,top
D4,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-68.326,0,top
D5,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-70.866,0,top
D6,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-65.786,0,top
D7,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-73.406,0,top
D8,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-81.026,0,top
D9,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-86.106,0,top
D10,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-58.166,0,top
D11,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-78.486,0,top
D12,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-75.946,0,top
D13,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-63.246,0,top
D14,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-60.706,0,top
D15,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.3525,-83.566,0,top
D16,MBR120LSFT3G,D_SOD-123F,129.286,-111.252,270,top
D17,PGOOD,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,91.694,-135.128,0,top
D18,FAULT,LED_0805_2012Metric_Castellated,85.598,-135.128,0,top
D19,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-104.14,0,top
D20,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-101.6,0,top
D21,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-127,0,top
D22,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-116.84,0,top
D23,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-132.08,0,top
D24,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-129.54,0,top
D25,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-124.46,0,top
D26,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-121.92,0,top
D27,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-106.68,0,top
D28,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-119.38,0,top
D29,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-111.76,0,top
D30,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-109.22,0,top
D31,D,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,153.035,-114.3,0,top
L1,1uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,117.602,-61.341,90,top
L2,1uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,115.824,-66.929,180,top
L3,1uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,131.826,-61.468,0,top
L4,1uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,131.826,-66.675,0,top
L5,1uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,132.207,-57.658,270,top
L6,1.5uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,110.871,-114.427,90,top
L7,1.5uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,110.871,-118.745,270,top
L8,1.5uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,120.904,-126.873,0,top
L9,1.5uH,L_1008_2520Metric_Pad1.43x2.20mm_HandSolder,134.112,-118.2878,270,top
L10,2.2uH,L_Coilcraft_LPS4018,133.096,-111.379,0,top
Q1,FDMA908PZ,Vishay_PowerPAK_SC70-6L_Single,146.685,-114.3,0,top
Q2,Q_PMOS_GSD,SOT-23,91.44,-130.81,180,top
Q3,Q_PMOS_GSD,SOT-23,85.725,-130.81,270,top
R1,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,110.49,-89.154,0,top
R2,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-55.626,180,top
R3,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-53.086,180,top
R4,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-68.326,180,top
R5,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-70.866,180,top
R6,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-65.786,180,top
R7,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-73.406,180,top
R8,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,95.631,-75.184,90,top
R9,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-81.026,180,top
R10,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-86.106,180,top
R11,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-58.166,180,top
R12,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-78.486,180,top
R13,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-75.946,180,top
R14,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-63.246,180,top
R15,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-60.706,180,top
R16,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.3375,-83.566,180,top
R17,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,109.22,-55.372,270,top
R18,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,102.87,-74.549,270,top
R19,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100.457,-73.533,270,top
R29,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-104.14,180,top
R30,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-101.6,180,top
R31,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-127,180,top
R32,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-116.84,180,top
R33,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-132.08,180,top
R34,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-129.54,180,top
R35,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-124.46,180,top
R36,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-121.92,180,top
R37,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-106.68,180,top
R38,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-119.38,180,top
R39,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-111.76,180,top
R40,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-109.22,180,top
R41,2K2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,160.02,-114.3,180,top
SW1,SW_SPST,SW_Push_1P1T_NO_CK_KMR2,93.726,-68.58,0,top
SW2,SW_SPST,SW_Push_1P1T_NO_CK_KMR2,93.726,-59.944,0,top
SW3,SW_SPST,SW_Push_1P1T_NO_CK_KMR2,93.726,-64.262,0,top
SW5,SW_SPST,SW_Push_1P1T_NO_CK_KMR2,92.583,-111.633,270,top
U1,STPMIC1,WQFN-44L_EP_5x6_Pitch0.4mm,123.698,-63.246,0,top
U2,PF3000,QFN-48-1EP_7x7mm_P0.5mm_EP5.3x5.3mm_ThermalVias,122.682,-115.57,0,top